Day,January,February,March,April,May,June,July,August,September,October,November,December
1,,0.0072629155353858875,0.0048622850167895255,0.005193921312235547,-0.002569703209724711,0.002457950921882675,0.0023447031339580166,-0.005603474580497264,-0.0004901540364651385,0.0020754391842216064,0.0006937405503945914,0.0025971090688809957
2,0.005536512156929827,-0.00018521496696835836,-0.0018136004647986276,0.009832556113175076,0.005439228734015778,0.0017455770271453239,-0.0008872058373867536,0.00037528629975619877,0.003575333556137556,-0.0013501339384916883,0.0021589405947573335,0.0033516908559070384
3,0.004540947439560283,0.004459061741794522,-0.0017735110292458967,-0.0054467122192892094,-0.002642927198996873,0.0010976229305012116,0.0007366771713726511,0.0011338714961366258,-0.001269863017362571,0.004743303563101882,0.003269335974857545,-0.004068873862967622
4,0.005178759198034004,-0.002632214831857962,0.002574730083138692,-0.00019915202312996698,-0.0019194145849271496,-0.0017453222852615055,0.0016505430240462942,-0.0008530707264078042,-0.002470322845915188,0.0012621246650861811,0.009266036884684204,-0.0006859950719505713
5,-0.001748035615230722,-0.0014798792425990872,-0.0016601133864004305,0.0033182107864186874,0.00431901064945397,-0.0021074939088907016,-0.0015679135873030942,-0.0016380412323409302,-0.006740739038717183,0.006061623943234925,-0.00043500971988573694,0.002173336174359475
6,0.001209640173752557,-0.0009585645413730656,-0.0015488073551716047,0.003915126374103381,0.00017778425939163957,-0.00018685123889500472,0.00137891239440102,-0.001413399504414158,0.001498244552992225,-0.002288200134181204,-0.002376200674005218,0.0006234275363429632
7,-0.0032494832873769704,-0.0007671589043334634,-0.003713752339737811,0.004617870467432316,-0.003227977756973846,0.0018749329242482068,0.0023084908863940136,0.0009146952063526955,0.0003511331854201594,-0.00025054189047590434,0.0014476791657524624,0.001591833642695819
8,-0.0002491332946663575,0.0004376464608790276,0.0010361787072857525,-6.817144304008802e-05,0.0014002077655310746,-0.003615135954845568,-0.00039119615185841653,0.002642277805947873,0.0027586348546760012,-0.005749307541249998,0.00031351578282167044,0.0014295376411070841
9,-0.002173970794774458,0.0014980279887636223,-0.002455526380424802,0.006128077471622418,-0.0023470076668546244,-0.0017069818907793268,0.001882339774931754,0.0021345047272495143,-0.0010797140854961569,-0.0005060550908370404,0.00018599314807341284,-0.0009914484422164818
10,0.0005527609461200897,-0.0026625695254490008,-0.0032868395063153145,0.0021370595250449573,0.003470082855871113,-0.001985038872735609,-0.003599102609124991,-0.004869844356997358,-8.984704799703784e-05,-0.0022085686068334027,-3.543141196986842e-05,-0.002777112861229722
11,0.0005302110023891154,0.0018729420386509783,5.853145433175577e-05,-0.004346748434588714,-0.00023195101048677,-0.0024130811858197937,-0.005450295065790602,0.0008209343139327495,-0.0020490802999387613,0.002340791983150657,0.00019158795439508267,0.0004821227836039983
12,0.0009550335716360252,0.004736466494214315,-0.00957235116974627,-0.001154297590484387,-0.0013899782500456969,-0.002829759775721341,0.00176415269681667,0.0015147156639658949,0.0010921031189600528,-0.0014151589622085296,-0.002486550133405588,-0.004369267590607629
13,0.00010104319421978007,0.0019210719576049705,0.00035907094145427274,0.0021707213817360018,0.0006984792381976428,-0.003410546184540994,0.0037621717999814066,0.0014871612531376888,-0.00019727489163479637,0.004970394599591315,-0.0019285241332721535,4.6731440326770824e-05
14,-0.00421018829370486,-0.001917850623028094,-0.00030671236956404517,-0.0021981536824001568,-0.0049123344456833435,-0.0022516978494395664,-0.00010591697564424265,-0.0011561016669765951,-0.002786237313309592,0.003059306039004722,0.002699007316215891,-0.0032533031123674946
15,-0.003111335021558126,0.002840821139597411,-0.0017799252625603297,-0.0002794223017935577,0.0022766397081483572,-0.001795484273344142,-0.0032718595923564237,-0.0001483855712860862,-0.0005115257151730176,-0.004735509822368634,0.00027032942656414716,-0.0009125037446221641
16,-0.0016229893939017064,0.0014862980477128738,0.0011336252218734565,0.0029711635043686803,0.003206387288531008,0.0007633078787331331,-0.0008763973495671282,-0.001492415766431128,0.000561567052902648,-0.0026542973773584335,-0.001209010671245126,0.007435093824155451
17,3.7825720211409595e-06,0.0040594335053450795,0.0034265149965489964,0.0007995384844585598,-0.0035375868866001055,0.003500218108677719,0.002925089787835864,0.0008353017274451592,-0.0025755128836974684,0.006512375532455852,-0.002624219033810589,-0.0034420527712587536
18,-0.0003797787146353313,-0.0004124313259811472,0.00047884900790688516,-0.001023081013247497,0.0046773538042474486,-0.002122611182326559,0.0015941471915979794,-0.003226924424607078,-0.0031413966414602797,-0.0018504737521751367,0.0032168772965143378,0.0007507885346120608
19,0.00031964904919750667,0.0003696558480785429,-0.00015810626374561973,0.0025284812624591473,-0.00611401742101707,-5.773608973175996e-05,-0.0008025840585896225,-0.0026512496858776165,0.004750013843137288,-0.0013647476994967506,-0.005940782402177841,0.002243742139674969
20,-0.006241308922520148,-0.0030022967327476943,0.001510214525119331,0.001609242586355202,-0.0004905354661700032,0.0004770629013409399,0.0005443981254176523,-0.0016421150968944304,-0.0017459793903279494,0.002214433308240093,-0.0036887859980150916,0.00030685369981805105
21,-0.003790479731434805,-0.002425016579448808,0.002251113813876951,-0.003048183356606497,-0.0008552791195224164,-0.0007257522978485208,0.001234255020418544,0.0007408621493138655,-0.003536868293673417,0.0009363405812008064,-0.0010482857428238753,0.003902233605397207
22,0.000630850066735319,-0.00036846471467662776,-0.0049465019990397666,0.0014339006897019278,0.0008305977805831272,-0.0018370334490146458,-0.003057301706946165,0.003409660727921285,-0.006017345430484369,-0.0034853810195199396,-0.00022011133465940728,0.0029291699851176542
23,-0.002873851098983619,-0.002509101234933946,-0.0003670994979219646,0.002801138516152744,-0.003977302000138122,-0.0017341010758981242,0.0013419701697975188,4.8717211691031025e-05,-0.004065794190378799,0.0014701291750633142,0.0004222074392735902,0.006413117566231755
24,0.0021060451172654,-0.006404619447097711,0.0035433525521689716,0.0013898534363775185,0.0006550592552681091,-0.00466063030033116,-0.004294753440441439,-0.00045839552935169004,-0.0009599828289517421,0.001295478132350239,0.007489496436388333,0.00116374669485039
25,-0.002037839927952635,0.004876842619953207,0.006929264849417061,-0.0018631353587300057,0.0009734669352082823,-0.0010680709080377548,0.0015652219179732578,6.069187536367534e-05,0.002909127587524656,-0.0020810223205919394,0.003019312846999651,
26,0.006519439455161915,0.001589678067341844,0.003229442808246357,0.0015843196672840143,0.0052934872962927685,-0.004419609518584479,0.00022735860935665114,-0.0020096281889932783,0.0012242209622005242,0.00019717470942678134,-0.006707270721166794,
27,-0.0040594653316508855,-0.004248119587763642,-0.0030895057055724106,-0.0006088408471367403,0.004760642216461484,0.001245776683027178,0.0015531118493366427,0.005553173912473407,0.005223173537038202,0.00030818125292986383,0.0015025434951384856,0.0007743984827132671
28,-0.002356821256318163,-0.006551666879418357,-0.0011029946840687786,0.0015505016591791257,0.002143590087511735,0.004220707583707715,-0.0005491030650862751,-0.0031450439572198357,0.0019313555741183736,0.0008002867278111335,0.001851639030096087,0.002984039526113998
29,-0.00033376235130997854,-0.00038692789047602876,0.0022539885458790236,0.003164138412013605,-0.004078608743279281,0.002994952788641063,0.0066715558768758445,-0.0009498818779434286,-0.003976757527484492,0.002783664901008903,-0.0002950291225537897,0.005849277558717877
30,-0.0024207088077641795,,0.0001424198447601546,-0.0025404800199974697,-0.002791285651306572,-0.0008372478397658586,0.0004136866248395581,0.0013506826085679772,-0.004225732768499341,2.120023804068825e-05,-0.002217715269575321,-0.0012761788054507222
31,-0.002418113851355939,,-0.0009244444788459867,,0.0004226503668979022,,0.0017066977602568604,0.0018999747126883734,,0.002327178037310224,,-0.0015875202436311828
